Real	Counterfactual
4	4
16	19
7	12
25	26
25	25
56	51
60	45
88	88
78	82
106	105
15	15
18	22
43	46
47	47
27	39
92	105
66	66
117	111
127	129
74	103
5	5
7	7
17	18
34	26
21	36
55	42
34	31
68	68
43	40
88	114
23	16
19	16
56	39
37	37
76	74
123	112
115	106
185	125
103	101
190	172
8	8
25	18
21	20
25	37
41	41
82	79
99	100
104	114
141	100
237	221
12	12
21	20
20	24
19	20
39	34
98	118
99	97
83	86
118	118
166	185
8	8
33	35
51	56
50	50
78	62
51	50
167	164
98	81
127	130
120	120
26	27
30	35
66	73
41	41
72	106
62	63
46	54
48	78
78	149
136	136
20	23
53	53
47	54
28	27
55	55
92	115
76	65
66	67
104	118
135	142
9	9
15	15
35	35
26	27
37	37
35	44
36	36
83	107
77	88
173	172
10	10
28	30
27	36
21	21
18	18
22	40
50	50
160	151
114	114
141	176
18	24
47	38
53	46
53	46
55	72
70	60
77	127
110	144
193	173
296	296
29	36
32	42
53	57
51	41
84	95
49	57
67	74
106	106
91	90
154	190
6	6
8	9
36	41
34	33
47	47
38	39
105	105
90	82
85	85
128	125
3	5
29	34
56	56
37	55
60	62
79	80
88	99
144	126
195	235
369	327
11	9
24	24
71	57
75	75
43	50
97	133
175	182
104	73
124	106
182	195
4	4
10	10
32	32
31	29
61	62
54	54
44	41
80	80
128	136
156	138
26	20
27	27
27	31
50	44
41	41
40	40
101	101
56	56
65	64
68	67
13	12
14	16
36	33
24	35
46	46
131	167
151	153
165	139
147	159
143	147
4	4
6	6
21	21
25	24
64	69
114	114
109	112
65	108
158	166
94	125
7	7
47	37
24	29
33	33
42	42
50	38
35	35
76	84
74	75
102	102
49	58
17	17
37	38
49	44
57	57
62	57
51	51
50	61
85	75
123	113
6	6
13	20
32	30
46	31
39	42
47	51
53	53
44	49
136	122
256	256
7	7
29	29
30	42
48	48
30	31
49	38
107	119
81	72
87	103
285	426
32	32
85	79
38	37
71	80
111	130
126	113
86	86
105	105
76	108
110	112
12	12
11	11
9	7
22	22
34	34
71	71
44	45
63	69
133	145
144	182
17	15
21	21
49	52
79	52
52	52
34	38
37	67
115	115
48	48
60	64
38	38
34	35
45	44
58	43
57	57
115	74
100	79
81	87
150	120
236	272
3	3
36	28
22	22
12	20
29	29
43	43
38	42
47	58
83	82
234	199
20	20
11	11
27	26
45	33
47	36
30	34
31	31
44	44
92	92
70	56
13	17
25	25
30	26
38	38
85	73
92	109
100	107
64	69
114	122
191	148
10	16
34	35
76	76
90	89
60	57
72	97
94	68
83	94
164	185
170	195
30	30
23	24
37	36
55	75
51	54
77	70
94	104
112	102
79	80
267	256
15	11
16	26
13	31
15	15
33	33
24	25
49	49
84	84
50	55
82	56
6	6
17	14
27	27
32	31
31	60
56	56
57	57
88	94
145	145
150	138
7	7
6	6
25	27
20	20
18	18
40	50
40	53
59	59
67	60
90	100
12	10
18	23
20	16
25	25
53	53
41	42
59	56
66	48
88	64
108	105
13	13
16	16
26	26
21	18
31	42
72	73
150	150
101	100
190	196
201	201
8	8
33	30
39	39
42	46
42	42
53	51
60	60
115	123
132	99
130	111
7	7
6	6
25	35
36	36
56	51
103	100
85	122
105	109
146	156
92	92
17	22
43	33
31	30
29	29
67	47
66	51
49	51
48	86
144	114
229	196
8	8
32	27
43	37
30	39
66	51
45	44
106	130
94	100
169	145
159	172
8	7
17	17
36	36
28	33
34	48
34	59
36	37
61	73
73	104
174	179
8	21
12	12
38	38
62	52
56	52
131	127
113	113
97	107
130	139
164	144
4	4
30	25
28	30
23	36
56	56
25	26
44	32
61	61
53	52
122	203
7	7
16	17
40	40
59	62
94	95
55	59
71	71
75	75
63	65
164	178
9	9
18	19
19	33
47	50
40	38
39	58
43	43
116	125
87	112
143	144
9	9
6	6
23	23
44	44
62	62
70	72
72	67
82	68
103	103
101	103
2	2
11	13
11	17
11	19
16	16
21	21
27	28
73	77
46	55
166	166
8	14
43	41
56	56
76	105
94	78
59	61
92	92
109	99
125	125
208	204
18	18
24	22
31	31
21	32
53	65
55	76
43	48
149	149
133	133
200	169
31	31
45	45
115	114
64	54
93	93
166	111
103	93
174	186
248	263
192	158
20	18
21	34
31	31
33	22
48	60
42	42
62	73
106	85
119	127
361	355
29	29
19	25
23	48
40	40
80	80
62	63
49	49
64	75
89	89
101	83
15	14
26	31
31	31
28	26
27	35
24	38
55	55
112	122
92	128
236	268
22	19
21	21
25	20
21	21
28	29
46	47
88	86
42	38
80	65
240	205
13	17
21	21
32	32
39	48
79	86
95	86
82	91
104	104
106	78
283	287
13	15
22	18
18	18
17	29
26	31
55	63
43	49
93	79
147	150
156	139
14	20
11	11
21	21
34	31
28	25
52	61
30	34
64	59
81	77
82	173
4	7
14	22
32	32
40	33
30	35
37	37
65	74
67	75
76	80
55	56
17	17
19	22
25	19
22	22
30	25
37	40
31	52
42	42
39	51
93	97
13	16
11	11
17	17
71	71
54	50
58	47
75	75
65	59
61	58
119	138
17	17
46	49
56	56
98	79
75	75
62	58
88	88
66	70
120	115
252	247
13	16
43	38
57	57
64	42
55	55
97	97
58	58
101	101
149	150
159	162
21	21
25	26
35	30
49	40
52	45
35	54
109	105
151	131
86	89
226	242
33	24
35	35
29	29
44	42
29	29
58	46
83	87
70	62
205	206
146	149
20	20
22	21
37	39
39	38
36	57
73	69
72	82
66	74
99	90
184	184
6	6
11	11
46	43
33	33
38	42
75	75
81	76
97	97
169	169
303	273
9	9
21	16
36	48
36	36
56	43
53	53
50	50
65	65
54	67
132	161
2	3
21	21
35	43
58	49
51	75
112	112
68	68
109	116
107	107
321	317
2	2
37	32
81	68
43	33
49	51
50	50
93	93
89	89
123	123
236	193
4	4
6	5
11	11
8	9
17	16
15	16
8	8
37	35
43	49
74	71
17	14
18	13
19	19
22	32
41	47
15	32
49	42
62	61
146	145
106	102
3	3
15	15
18	18
20	20
16	26
21	21
41	39
37	47
64	64
115	153
38	38
44	41
53	38
44	44
31	33
96	98
76	142
106	115
102	97
119	93
5	8
36	30
38	66
40	39
41	35
63	82
72	59
62	62
70	66
466	362
4	4
9	9
13	13
28	26
31	34
41	64
78	78
113	92
119	119
170	166
2	3
22	27
18	18
20	20
51	47
37	37
51	51
76	68
71	69
318	318
20	27
29	30
26	22
42	45
47	54
135	139
72	79
174	190
201	155
185	193
6	6
13	18
19	17
17	28
16	35
60	60
55	55
41	47
47	57
162	144
8	15
16	29
63	62
35	35
45	34
98	82
130	112
126	126
141	141
225	219
5	5
26	23
26	28
36	37
59	59
74	86
57	87
108	108
149	185
114	114
32	32
19	26
22	22
32	32
33	25
29	29
44	44
125	125
179	184
410	410
6	6
28	23
24	25
42	42
27	22
28	27
47	39
79	84
108	108
66	67
7	12
25	22
16	16
11	19
83	65
93	86
78	80
162	155
257	223
195	175
23	19
39	22
13	28
22	22
31	34
42	42
57	95
85	106
59	58
73	138
2	2
4	4
8	8
15	14
15	21
50	50
56	70
74	58
80	112
91	108
2	3
32	30
60	65
65	52
77	77
81	99
94	100
176	180
184	154
268	257
7	7
7	7
21	28
38	41
47	37
71	75
103	127
55	55
80	95
97	94
16	16
29	29
61	49
53	70
82	115
107	107
82	103
141	151
81	87
216	188
24	24
16	16
15	25
30	30
32	41
56	56
67	67
57	68
83	61
113	113
6	6
14	14
46	38
47	47
37	37
74	66
94	87
114	139
168	168
161	148
10	9
9	9
21	15
50	70
37	37
58	59
63	53
76	66
86	90
55	97
5	5
6	6
14	14
35	34
44	36
55	68
112	113
69	75
112	104
97	102
10	10
18	22
33	25
43	67
64	54
84	73
102	80
60	72
68	67
139	139
7	7
15	15
52	47
61	61
56	60
54	53
58	52
116	127
100	101
86	80
25	31
31	29
48	48
48	44
69	69
56	56
49	52
85	79
137	126
123	131
10	10
13	18
51	43
65	57
50	51
54	65
101	76
80	100
125	125
142	137
11	11
11	18
20	19
30	36
54	54
47	47
69	68
59	63
78	78
148	145
6	6
12	12
29	31
23	23
34	34
37	43
39	32
35	69
45	45
75	138
6	6
22	22
29	27
31	31
51	50
53	42
47	47
168	171
121	133
106	105
21	28
60	60
42	42
34	34
82	69
60	62
123	146
152	126
150	166
208	187
17	18
25	24
23	33
27	18
49	61
97	97
58	62
69	95
91	91
110	115
4	4
26	26
23	38
36	36
64	48
51	49
77	70
123	116
112	110
137	137
6	6
9	9
28	28
19	19
18	18
33	26
60	46
72	65
105	87
143	153
7	7
14	17
29	30
39	38
35	31
81	81
93	95
144	126
112	106
101	106
15	15
9	13
14	19
21	21
31	40
28	28
70	70
62	62
94	117
130	124
9	9
13	13
15	15
30	30
20	20
46	46
38	39
67	80
65	66
159	147
7	7
6	8
13	13
10	13
24	24
23	23
45	45
30	28
83	62
72	72
21	25
18	18
23	40
14	24
24	24
28	23
41	41
69	71
171	174
116	102
1	1
3	5
17	20
19	19
32	32
35	30
80	80
48	42
42	42
69	69
6	6
28	26
35	35
44	37
36	36
75	88
93	93
64	91
62	88
117	136
15	15
31	31
60	60
22	22
53	53
91	100
99	68
146	130
93	83
185	174
21	32
24	24
19	19
24	24
31	29
34	40
69	63
75	76
138	134
169	202
42	42
26	23
21	21
41	32
52	78
73	73
96	95
149	124
132	111
92	92
16	16
16	34
17	17
38	51
46	39
38	47
77	77
112	85
132	126
88	75
4	4
27	27
34	34
59	59
31	30
73	54
59	48
162	151
90	90
95	99
21	21
31	30
50	37
51	59
37	37
51	50
98	126
54	55
52	64
162	163
4	4
14	14
21	21
35	28
24	24
36	52
72	72
68	58
78	59
136	137
6	6
22	19
24	24
39	39
25	31
30	30
120	120
56	56
53	62
128	122
15	15
14	11
12	18
24	28
33	34
43	41
63	53
128	128
242	283
478	415
10	9
25	31
24	35
42	73
75	75
80	80
66	52
65	52
118	99
163	132
7	10
9	9
16	16
29	29
30	25
34	39
55	65
68	59
156	145
179	180
13	15
30	25
76	76
33	30
36	36
44	36
67	76
89	89
133	118
191	211
2	2
27	31
38	60
22	37
36	36
41	46
40	50
56	43
90	97
81	75
18	18
24	20
35	35
40	49
67	55
62	62
43	55
63	96
89	100
120	120
4	4
17	17
20	20
39	53
42	39
97	97
69	75
72	87
140	141
120	104
42	32
57	60
50	50
75	84
51	51
164	194
85	100
168	165
203	143
416	422
8	8
33	36
18	25
17	17
48	50
25	23
44	44
22	36
42	42
140	105
20	31
54	48
48	48
42	52
53	53
66	66
79	80
78	90
55	55
101	96
0	0
6	6
27	25
82	76
60	53
47	45
63	65
119	103
150	150
152	152
13	18
36	36
26	29
46	45
21	23
48	71
58	58
74	62
72	85
224	223
8	6
10	10
41	41
70	63
39	42
43	42
68	81
133	108
194	197
176	160
18	22
18	23
27	27
50	50
39	41
70	74
79	98
103	99
106	106
177	181
8	11
16	16
26	26
64	65
53	50
55	51
58	60
93	93
80	80
71	78
21	23
25	25
52	51
46	46
33	49
52	53
62	94
62	62
75	75
194	160
7	7
16	17
33	33
79	88
41	41
83	83
154	156
143	143
130	122
182	224
33	30
30	30
17	26
26	30
42	42
36	34
105	105
68	67
77	84
105	117
17	17
31	61
37	48
41	44
83	66
51	60
64	64
131	131
126	126
104	95
12	12
11	11
17	13
15	27
45	46
58	58
66	77
96	100
75	75
77	81
14	17
17	14
41	38
42	31
67	76
60	48
47	98
91	65
58	40
121	125
17	17
20	19
28	39
60	60
55	65
82	88
81	96
78	110
210	211
181	178
23	18
33	27
23	25
26	25
60	60
67	61
143	117
102	81
75	89
201	205
19	19
15	15
19	17
49	44
36	56
69	82
49	47
110	100
142	141
276	291
30	26
25	23
31	22
39	55
35	61
40	40
83	83
113	114
115	145
257	228
10	10
27	22
16	16
18	42
25	36
30	30
71	58
45	57
64	64
133	120
28	27
22	17
21	26
28	34
40	40
87	94
79	87
200	200
153	132
222	187
20	21
24	24
40	38
48	48
62	63
108	105
140	166
160	125
310	200
287	336
11	25
19	33
48	48
31	42
75	75
82	65
124	125
120	120
164	140
171	171
23	17
33	36
21	21
40	47
63	61
59	67
82	85
82	109
102	76
65	65
27	33
18	18
21	26
31	48
31	45
34	49
78	78
100	97
135	150
132	134
15	12
36	29
47	47
51	51
64	64
61	62
60	50
56	52
93	105
156	153
16	15
13	13
23	18
21	28
17	28
34	34
36	29
43	43
60	48
72	71
13	13
21	20
17	23
22	42
19	19
28	43
53	58
34	36
43	40
98	103
10	10
14	24
25	25
29	29
32	32
43	33
62	43
73	73
47	47
63	62
2	2
24	50
23	28
35	31
32	29
40	47
52	50
58	46
44	44
98	88
29	30
23	23
26	29
25	25
50	40
65	57
50	53
75	81
58	57
330	339
22	21
27	27
33	33
37	33
52	52
92	88
69	98
107	140
157	183
247	249
28	28
22	23
41	41
42	41
72	57
58	42
53	56
48	80
60	60
274	286
9	9
17	17
17	17
21	23
32	32
33	39
61	43
94	97
124	112
273	238
15	13
16	16
29	29
63	48
53	53
84	86
178	147
177	179
177	166
217	217
17	17
23	25
31	32
25	16
25	25
51	51
77	70
102	107
91	91
137	134
0	0
9	8
13	13
33	33
65	75
76	83
79	61
66	66
75	88
80	75
11	16
26	24
23	28
24	31
97	99
92	91
93	93
160	156
113	101
183	230
15	13
16	16
31	28
24	27
38	46
60	60
97	82
95	90
77	68
100	119
16	16
30	36
35	66
61	61
64	75
76	81
69	84
120	92
94	79
422	370
14	24
13	13
17	17
13	15
25	25
17	28
98	80
103	88
81	78
272	342
3	3
2	2
3	5
13	12
27	27
43	70
91	91
90	118
95	94
104	104
8	8
26	26
44	53
45	54
101	101
71	71
76	71
103	96
123	117
170	175
25	22
24	51
32	32
23	23
28	28
38	56
70	71
68	68
179	167
209	209
3	3
36	31
36	53
44	48
52	52
68	91
105	105
74	63
127	204
163	127
14	13
23	23
22	29
39	39
51	53
45	46
76	65
115	113
126	129
144	130
2	3
18	18
24	30
44	36
54	54
33	33
54	57
69	69
87	76
160	132
3	3
26	26
44	36
48	51
54	54
140	136
138	127
157	131
130	153
226	226
6	6
10	10
17	25
22	37
56	39
96	107
103	103
122	96
155	140
219	208
6	6
29	25
38	62
36	55
52	35
40	39
59	59
49	49
91	91
122	122
15	15
24	24
24	24
50	41
91	80
76	72
79	63
67	76
85	97
134	144
48	56
49	67
41	47
57	57
45	45
78	59
43	44
53	69
68	70
96	90
9	9
14	22
12	12
37	29
56	45
105	100
61	72
49	51
70	70
99	98
20	15
26	28
35	38
27	28
41	59
31	35
84	91
90	87
121	98
263	275
14	23
16	16
34	33
42	43
40	40
41	36
77	55
54	88
70	83
101	91
41	32
41	52
31	31
50	69
37	54
35	35
80	64
88	120
89	97
127	112
11	16
17	36
22	31
26	24
51	51
91	117
139	111
129	93
148	180
173	135
3	5
34	34
39	46
41	41
58	53
59	70
101	101
134	154
106	106
217	226
19	29
62	58
29	44
32	46
59	85
90	79
123	118
71	77
69	111
159	159
11	11
14	16
14	14
29	29
19	19
67	67
42	42
68	68
71	70
130	104
12	11
40	40
16	16
42	42
46	58
90	160
86	87
92	90
94	101
194	156
6	6
10	10
15	11
16	16
26	25
64	64
66	66
69	71
64	55
259	213
20	24
33	33
43	53
50	77
53	35
37	53
70	57
53	52
101	101
145	163
9	9
24	24
51	53
51	41
50	53
39	61
77	77
68	59
77	68
137	126
19	19
27	27
17	19
60	59
29	26
48	48
72	120
121	121
91	125
138	161
19	22
14	14
31	31
28	27
46	38
45	39
31	34
44	43
54	48
143	223
34	34
34	34
36	31
44	33
27	27
70	80
51	51
139	147
114	127
111	111
11	14
25	32
29	29
30	30
43	43
102	102
68	74
89	91
73	117
109	107
11	11
9	9
13	23
17	17
13	20
57	60
49	49
89	89
158	144
121	107
7	7
19	23
38	41
31	29
37	37
46	33
45	56
74	74
97	76
97	97
16	16
36	24
19	19
48	48
57	57
61	60
60	45
68	71
118	118
234	234
21	21
22	23
41	38
51	50
71	71
58	63
84	68
131	128
89	89
118	106
10	19
13	22
34	30
32	36
68	61
48	37
50	66
76	84
72	64
143	144
18	14
20	14
33	24
33	31
38	32
58	46
34	34
74	63
74	66
77	68
2	2
10	10
16	16
27	26
27	27
27	30
44	39
44	74
47	50
82	111
38	38
68	57
36	35
71	70
52	50
50	61
47	46
62	53
110	110
68	68
10	16
25	23
22	22
25	24
31	31
20	20
69	69
163	186
126	173
163	155
17	15
16	28
27	31
69	68
41	40
43	43
132	166
147	153
160	172
241	200
15	15
28	28
36	34
39	39
79	70
51	51
61	61
86	75
109	92
138	148
5	5
10	9
9	13
14	22
19	16
63	47
38	39
46	53
43	69
133	124
12	16
29	26
27	25
38	50
40	52
34	34
41	50
59	56
85	88
125	106
8	8
10	10
25	19
31	31
45	32
34	29
25	25
33	29
42	36
55	53
11	11
22	26
30	40
25	23
47	56
45	70
88	87
194	193
137	137
216	286
52	52
23	23
40	37
28	29
31	65
42	42
52	50
85	70
54	58
185	156
23	23
33	46
40	40
44	44
57	59
115	120
91	89
125	125
242	257
242	241
6	5
23	28
21	24
30	30
19	19
26	23
21	34
60	55
67	74
206	172
8	14
15	15
39	43
41	37
63	63
70	59
70	70
50	61
72	80
250	250
16	21
17	14
24	28
32	47
34	34
53	45
73	79
67	69
99	92
199	213
21	25
28	28
30	27
47	48
30	30
35	47
47	47
91	109
116	112
153	153
8	8
19	22
13	13
16	19
48	38
44	44
86	87
71	86
111	157
211	200
20	20
20	25
43	43
36	33
31	46
36	32
76	76
116	112
115	166
139	169
2	2
3	3
13	13
52	57
49	49
41	28
44	44
122	126
202	171
148	178
7	7
16	18
27	31
28	30
64	78
56	53
64	57
115	105
96	82
178	177
12	15
16	23
25	30
60	47
26	26
45	45
69	69
86	125
101	101
172	168
15	15
18	18
24	23
26	24
38	35
56	56
104	104
78	69
70	70
193	205
7	7
10	10
52	44
59	59
48	45
84	84
99	85
76	84
55	93
106	98
28	28
74	79
60	60
43	40
95	76
60	55
102	130
53	74
141	101
112	136
18	14
13	11
33	45
28	37
23	23
36	51
50	51
63	63
81	80
79	79
11	8
36	39
37	37
42	33
35	29
75	67
44	44
80	79
59	84
151	158
19	19
31	26
34	34
45	33
49	54
58	53
108	130
93	90
162	162
164	163
7	7
19	15
28	28
27	43
42	44
90	66
53	60
103	152
150	124
196	161
14	15
27	18
28	28
32	22
42	42
37	37
37	64
78	78
89	78
115	138
18	18
45	37
32	26
48	58
53	43
104	107
67	60
140	123
111	102
224	206
16	14
21	37
32	35
51	47
41	41
66	79
62	55
55	51
86	79
127	128
11	22
18	25
18	24
46	44
60	60
68	74
101	87
180	191
238	244
253	308
18	30
30	30
86	85
69	65
47	42
81	128
86	117
120	116
191	198
335	351
22	22
13	9
35	35
19	19
60	45
85	73
113	85
87	67
96	81
183	153
12	12
11	11
30	38
37	33
30	48
38	86
56	52
81	77
109	104
83	103
5	5
20	20
13	12
15	12
14	14
44	44
48	48
66	53
77	84
192	192
10	10
10	10
32	28
32	32
44	43
77	77
54	42
68	63
83	79
131	160
5	5
20	23
47	39
54	47
43	49
61	53
58	84
177	169
240	188
246	412
4	4
26	26
21	26
24	25
29	30
69	69
77	74
123	123
107	107
209	179
6	11
26	17
20	20
28	42
52	66
40	74
60	60
77	66
174	174
234	243
13	14
25	27
24	20
58	58
38	50
72	51
119	119
140	107
95	74
96	116
15	15
18	19
19	38
22	35
43	34
36	43
82	74
90	90
112	85
157	176
11	11
12	27
20	20
25	28
43	36
25	25
30	28
63	63
75	75
279	238
17	15
16	16
27	27
36	64
56	56
52	55
76	58
55	57
119	111
174	173
14	14
55	43
44	35
49	49
72	75
83	73
152	152
180	115
195	156
473	419
12	9
17	20
53	63
30	30
50	47
90	130
75	86
82	64
114	93
81	94
4	4
30	30
29	33
43	48
81	81
67	63
67	87
54	52
71	112
80	82
4	7
15	15
25	30
23	30
34	34
80	80
118	102
97	95
210	242
221	218
21	21
24	31
25	56
52	52
60	59
57	57
71	72
106	83
131	111
131	131
26	27
26	21
25	27
31	34
44	53
46	43
68	54
50	71
59	62
77	89
8	12
25	31
63	54
41	50
61	65
72	56
63	61
101	102
172	162
160	160
27	41
35	35
27	28
52	51
83	83
51	61
52	55
109	108
103	103
194	160
4	7
11	10
9	15
15	14
42	42
34	30
24	37
72	73
210	213
131	115
5	5
9	15
21	22
42	45
37	42
58	52
48	48
80	101
83	103
215	295
11	21
13	22
16	16
32	39
26	41
35	38
42	39
44	49
61	53
95	95
15	15
33	32
38	42
43	39
72	72
67	50
42	53
83	90
157	174
159	202
26	25
23	31
22	46
28	34
44	43
29	45
43	56
45	45
113	113
250	246
11	10
14	14
22	18
23	23
27	33
21	34
24	40
49	41
60	55
103	99
27	25
30	30
48	43
86	72
88	85
91	91
73	68
117	128
141	135
253	284
7	6
12	18
8	8
17	12
26	30
22	20
29	44
110	110
67	60
66	73
20	20
24	24
26	26
34	26
38	34
22	36
33	33
44	65
90	75
173	181
23	18
23	21
38	38
46	38
34	41
47	47
45	51
104	101
161	159
174	269
17	18
17	17
22	31
24	24
41	37
43	49
46	50
65	72
57	57
180	184
14	37
17	21
31	36
50	50
44	62
68	88
124	124
87	86
80	77
144	179
1	1
28	28
21	21
39	39
37	36
21	24
36	45
67	67
126	154
122	128
19	14
18	13
39	24
48	48
47	56
61	70
53	53
68	83
90	106
247	208
28	21
23	23
20	31
39	30
33	33
74	76
68	74
71	76
117	89
145	145
37	30
28	18
30	30
57	55
81	85
72	86
169	214
89	124
160	152
249	249
22	21
21	21
22	21
46	53
47	56
71	93
92	110
82	74
118	121
138	113
12	12
28	28
36	41
51	56
109	117
81	81
92	90
66	57
124	144
99	100
20	12
23	22
35	40
30	30
47	56
64	89
77	77
115	115
95	85
267	267
32	32
19	19
20	17
14	14
22	39
39	39
78	78
70	83
96	101
172	177
25	25
39	32
39	34
33	33
34	34
65	65
47	46
105	72
87	66
173	146
2	3
3	5
7	7
37	30
43	31
51	34
40	37
50	54
92	95
202	180
27	27
35	55
34	39
39	33
34	35
36	39
41	59
98	96
77	80
186	135
5	5
6	6
12	12
23	17
23	21
32	29
48	40
49	48
64	70
203	203
21	17
18	18
21	21
41	41
32	32
35	35
86	86
82	82
82	63
72	99
9	9
11	11
30	31
23	23
54	54
72	59
99	85
60	76
73	83
90	100
10	10
24	26
20	28
31	29
36	40
111	112
76	83
121	120
94	118
182	162
17	17
25	25
16	16
42	37
44	36
103	74
82	58
103	120
158	172
170	153
7	7
16	16
15	19
27	27
33	26
24	25
34	34
49	33
45	67
123	125
15	15
15	15
37	37
55	57
78	60
76	92
78	65
96	103
132	132
323	275
3	5
16	16
31	31
27	24
20	20
33	33
59	59
43	43
76	74
147	145
6	6
21	21
33	31
31	31
55	54
72	72
84	80
78	67
71	74
136	144
22	21
38	30
35	35
39	59
49	53
55	52
104	104
87	87
192	196
309	256
6	6
29	32
30	30
38	42
38	32
46	39
49	62
49	53
82	103
162	150
22	15
11	16
18	27
46	45
53	47
48	40
65	70
52	44
54	60
64	64
3	5
17	21
16	16
17	17
31	42
59	59
72	72
60	66
58	66
66	66
14	14
13	13
32	32
34	37
40	39
27	44
62	59
48	48
68	64
122	126
16	17
23	15
18	18
31	26
30	30
42	32
54	54
62	62
120	120
61	61
28	24
42	63
24	24
68	82
58	57
63	55
65	70
49	49
81	69
116	100
35	35
31	46
34	35
41	41
61	72
153	158
79	79
56	52
137	133
77	88
24	18
32	32
23	24
67	61
39	39
70	79
82	76
49	54
90	96
224	194
16	16
29	29
22	23
61	61
94	91
47	47
82	82
81	109
80	97
174	174
9	9
22	16
19	19
36	35
50	48
62	60
143	153
233	206
241	289
186	195
15	15
13	15
66	66
55	40
55	55
80	80
149	151
177	146
223	223
197	196
4	4
11	11
26	26
40	32
29	29
42	42
55	52
50	45
114	114
107	140
18	18
31	31
37	37
69	59
41	41
39	51
45	46
57	61
52	47
141	140
14	14
14	24
14	16
11	23
27	40
55	41
40	46
52	38
33	46
79	77
30	33
37	47
24	24
32	31
25	31
64	56
60	60
63	54
110	110
62	99
21	25
45	36
45	45
51	50
57	58
57	57
64	69
67	63
124	140
158	141
31	34
39	34
125	121
54	66
130	155
82	75
89	75
164	139
