Real	Counterfactual
165	177
266	247
5	9
28	38
41	41
33	54
116	105
65	74
85	83
94	102
126	126
111	139
5	4
14	12
9	9
7	12
28	27
22	22
20	20
30	33
50	49
62	51
0	0
2	3
6	5
41	39
30	58
51	51
50	82
81	68
100	100
200	202
9	9
18	29
25	25
32	33
53	53
47	60
73	57
58	50
79	88
134	134
3	3
9	9
7	7
18	28
23	23
25	27
25	42
28	28
54	83
148	114
35	35
25	37
38	34
50	40
47	38
44	42
72	58
145	119
183	173
141	122
10	9
38	30
41	43
31	32
38	38
68	134
111	117
114	118
127	134
179	173
4	4
3	3
6	11
18	18
19	17
36	45
29	29
49	49
86	92
163	162
11	8
14	19
29	29
47	45
56	56
86	117
116	90
138	137
114	128
198	154
9	9
14	14
30	24
23	23
43	43
56	53
28	33
56	66
81	69
122	121
22	17
27	27
33	33
58	76
101	137
39	58
65	65
67	65
70	70
120	119
6	6
15	15
16	16
21	24
36	29
21	21
40	65
74	74
104	104
146	110
3	5
9	9
13	13
33	33
38	38
38	39
51	58
45	45
72	80
115	125
18	18
25	24
30	33
40	40
56	56
54	62
108	101
95	80
106	106
200	233
12	12
32	31
44	59
41	37
42	40
47	58
105	85
123	148
145	117
137	103
8	12
9	9
12	12
20	20
26	49
47	48
73	73
70	68
87	87
149	148
10	13
31	38
30	29
23	34
68	69
116	94
87	117
124	142
145	168
357	351
6	6
8	13
15	15
28	27
78	78
53	45
60	55
73	61
133	114
79	95
27	27
26	26
18	18
23	24
21	24
91	91
40	49
67	94
124	156
102	122
15	10
16	16
20	25
22	22
52	47
32	32
88	72
60	57
115	101
110	110
7	7
14	31
32	31
39	41
37	37
43	39
37	38
74	75
111	115
117	135
3	3
10	10
17	26
67	69
53	53
43	43
67	77
71	71
91	82
81	87
13	13
18	21
23	27
27	29
22	22
45	35
27	26
41	41
59	93
117	113
7	7
10	15
40	39
69	69
51	65
76	63
76	76
97	72
85	97
200	147
7	7
7	7
25	25
52	39
35	39
48	47
105	105
104	88
133	122
169	136
15	13
13	20
15	28
68	68
23	31
76	108
68	68
141	170
79	141
128	122
34	37
44	44
37	35
50	44
60	61
32	52
64	64
73	77
74	83
116	117
4	4
29	29
36	36
54	66
51	57
75	67
75	67
109	141
173	147
302	283
10	10
37	34
18	24
56	46
54	54
46	46
67	77
58	58
79	74
265	168
11	11
12	12
29	29
15	15
55	55
46	48
33	33
37	55
70	80
97	96
16	18
19	20
34	32
31	47
54	54
66	49
43	47
55	55
183	144
238	243
13	16
20	17
28	26
32	32
62	61
66	58
65	65
137	137
142	139
100	155
6	4
16	16
18	22
27	27
46	46
101	108
105	103
76	70
193	160
136	136
33	33
33	47
43	42
37	38
61	61
93	93
91	91
78	78
130	157
152	135
4	7
25	20
14	21
21	23
27	26
37	45
42	50
50	48
84	91
133	130
5	5
6	10
24	30
47	47
63	67
63	54
163	167
208	179
207	188
131	131
9	9
48	54
43	43
46	46
51	51
38	46
76	77
124	135
98	117
252	246
26	33
18	42
26	31
31	42
56	62
29	43
51	84
78	96
95	86
236	239
10	10
18	17
21	37
24	38
41	40
118	139
122	122
179	186
130	141
214	216
4	4
18	18
18	22
51	55
54	47
69	61
56	53
87	87
77	63
84	102
12	12
28	21
22	22
51	51
19	28
31	34
49	50
80	80
80	95
128	135
6	6
13	13
16	16
30	46
33	42
39	39
64	58
77	77
65	78
160	162
16	16
39	31
33	28
34	38
44	48
64	70
66	66
68	66
83	83
97	102
5	5
12	13
22	28
48	38
36	46
52	46
109	89
83	77
86	92
162	163
13	13
42	42
39	39
35	42
37	50
87	74
71	69
142	142
139	139
127	124
15	15
15	15
20	17
17	17
38	38
40	40
64	44
97	89
92	92
71	93
17	21
21	20
35	35
31	30
37	31
57	61
72	81
77	97
124	177
101	95
20	20
34	35
28	28
34	32
71	71
63	67
90	74
108	99
113	126
108	110
4	4
28	28
35	55
23	22
49	59
62	74
124	114
133	143
80	77
230	226
2	2
3	3
26	26
39	39
69	69
76	79
57	62
90	94
117	94
210	157
20	20
39	39
31	26
29	41
44	35
76	76
85	85
123	129
147	163
150	167
16	18
14	14
52	52
38	48
43	41
69	59
77	77
42	54
78	112
145	133
52	42
43	43
37	34
37	62
44	44
38	35
89	89
73	99
60	56
59	67
6	6
14	19
30	29
50	50
66	59
49	64
92	92
79	83
82	82
112	110
18	18
9	9
19	19
30	47
43	38
155	142
98	102
161	142
164	163
200	175
35	32
68	68
35	35
53	44
39	39
54	50
68	66
89	80
89	89
92	156
12	10
24	29
47	39
40	39
58	62
62	83
41	42
109	139
84	82
88	99
24	23
21	21
21	22
37	46
43	44
68	68
59	59
87	73
118	116
143	121
17	17
19	19
14	14
20	17
44	32
21	21
41	41
174	174
134	121
87	101
10	17
27	22
16	14
22	22
27	27
23	34
54	59
127	147
291	291
279	242
16	16
22	22
27	25
36	36
37	37
41	27
94	94
70	100
121	125
97	99
13	9
11	11
12	12
38	38
47	47
52	52
66	46
91	91
107	104
200	186
18	18
50	50
72	74
64	64
64	47
58	67
57	56
83	109
99	85
124	157
15	15
13	14
22	22
23	23
26	29
38	31
36	36
70	81
77	94
248	253
28	27
28	45
47	80
67	111
61	76
57	83
95	75
79	79
112	112
160	160
6	5
16	14
37	41
35	29
21	21
66	68
48	95
79	74
54	58
109	112
30	29
22	22
30	30
35	36
55	55
66	67
98	98
81	80
133	107
84	84
8	9
17	17
48	48
21	28
74	94
61	61
79	64
76	74
81	63
188	167
5	5
15	13
48	48
98	104
67	85
109	84
82	82
70	70
113	92
291	351
13	14
13	13
18	28
35	33
25	22
39	30
36	36
67	72
85	71
146	125
9	9
49	49
46	44
52	52
71	65
85	120
132	117
114	113
284	288
207	184
5	5
6	6
23	23
17	17
52	62
94	104
63	70
68	64
177	177
201	191
22	22
20	40
77	77
35	61
57	44
133	129
92	104
110	110
93	106
174	155
22	22
40	30
44	63
63	79
76	69
77	69
122	99
118	126
156	156
226	181
7	7
17	16
21	16
27	27
43	45
50	89
65	68
53	64
95	115
125	128
2	2
29	22
21	28
35	35
37	37
28	28
32	39
94	85
134	154
186	204
12	12
19	19
23	22
33	33
48	42
42	38
43	52
38	38
147	144
214	179
12	12
11	11
16	17
30	30
74	61
85	85
95	94
119	105
153	126
194	201
8	8
23	23
21	21
15	15
44	43
48	48
62	61
73	71
52	74
203	181
3	3
24	24
12	12
21	21
42	37
55	55
44	51
53	53
104	106
185	173
9	11
8	8
25	16
22	21
61	54
42	49
89	95
73	76
70	64
93	112
7	7
16	13
30	28
33	31
33	33
35	35
31	45
39	41
69	60
152	122
20	26
13	13
34	34
37	38
30	34
56	43
36	49
63	63
72	64
99	87
10	10
49	49
33	28
52	62
75	75
98	119
132	159
78	72
183	180
295	231
12	12
18	18
24	21
30	47
37	32
63	63
99	83
67	67
101	97
100	131
9	9
19	18
29	29
24	22
25	25
34	69
69	69
39	83
120	105
99	101
21	39
60	54
64	67
76	94
87	87
99	85
76	83
108	108
117	129
225	216
14	9
14	14
31	32
35	36
23	51
34	47
32	50
56	42
49	43
173	189
22	22
16	15
42	51
64	83
35	35
67	65
72	62
59	59
84	102
188	182
32	29
18	18
39	31
35	48
29	38
56	56
56	60
51	65
78	80
137	178
22	17
30	21
33	33
46	41
46	47
77	79
56	60
82	79
102	92
250	189
21	28
32	32
38	27
21	48
31	42
61	61
131	131
104	104
146	161
129	169
15	15
18	18
20	20
46	34
39	63
82	52
66	74
53	100
157	157
183	174
23	16
28	28
35	35
41	34
55	58
64	64
79	79
141	141
90	120
203	203
2	3
11	8
14	14
18	18
21	21
31	32
46	47
74	76
62	63
102	99
25	25
45	45
61	61
32	37
62	72
63	67
65	76
99	95
165	138
143	131
6	10
17	23
24	31
47	44
31	28
68	68
43	39
80	80
67	67
129	159
12	12
14	19
14	18
52	39
49	37
39	51
63	56
73	73
84	89
213	222
18	27
41	41
42	42
49	49
45	78
93	128
75	94
182	187
109	130
134	166
6	8
18	18
20	21
19	17
31	31
43	43
42	47
73	73
66	61
117	119
8	8
6	13
35	37
25	41
42	36
32	45
126	106
128	103
190	167
156	140
13	11
15	17
42	37
58	53
35	42
59	60
98	88
72	69
87	86
160	160
3	6
8	11
31	28
23	30
28	27
26	26
90	90
44	51
105	126
209	212
5	5
40	40
60	60
62	104
93	143
70	70
75	63
95	98
76	94
106	96
9	8
12	11
17	15
16	16
18	22
19	31
39	37
93	103
121	123
254	228
4	4
6	6
19	13
26	25
32	32
32	66
62	64
42	43
122	129
159	168
11	11
38	34
27	31
50	43
52	54
89	89
68	96
74	100
57	57
115	106
12	12
24	18
33	33
64	64
66	66
59	51
55	75
66	60
149	121
233	198
9	16
21	21
27	22
23	23
48	51
37	55
51	58
65	66
96	96
107	128
29	35
31	31
66	52
58	58
82	80
66	62
115	99
59	62
102	101
129	129
10	12
31	30
31	31
54	50
52	52
83	85
79	82
83	109
107	107
86	97
4	4
25	25
40	39
49	39
49	41
49	42
64	72
62	62
228	238
238	187
8	15
25	39
42	42
102	102
58	49
50	62
47	45
78	78
114	142
144	111
23	25
39	52
47	45
73	75
51	51
78	82
97	97
75	70
166	160
178	178
8	8
7	16
27	27
31	30
25	24
63	63
43	43
45	42
58	61
147	175
14	15
34	34
50	51
60	63
45	47
46	32
33	57
52	47
56	62
170	171
11	15
20	20
9	9
23	17
26	38
47	47
27	27
45	64
75	73
121	126
9	9
16	16
24	24
14	23
44	43
35	35
52	52
62	62
82	80
69	69
6	8
22	22
25	25
52	50
115	123
79	82
77	127
125	116
102	102
142	158
10	17
27	27
24	36
34	32
34	51
27	38
68	115
69	69
54	92
121	158
5	9
8	8
8	8
14	29
41	33
47	46
66	66
109	93
85	63
89	69
8	9
10	10
8	8
28	45
22	22
76	66
39	45
50	47
57	46
173	181
19	19
24	24
19	32
32	32
40	65
30	42
36	37
52	51
174	137
123	136
22	26
26	42
16	31
43	39
76	119
64	64
64	77
49	49
127	115
169	229
26	35
37	34
26	31
40	40
47	47
40	38
50	51
71	71
167	142
179	175
23	19
40	39
65	64
47	45
49	59
63	58
66	69
96	106
131	132
131	110
14	14
13	16
27	21
26	26
59	66
90	90
59	86
84	98
98	92
107	107
22	27
34	35
22	34
30	35
41	31
88	92
39	80
76	76
121	164
119	144
22	16
14	14
14	24
22	22
19	19
25	32
108	126
57	56
72	63
174	178
40	40
39	48
32	37
48	48
34	45
46	40
60	60
90	90
103	103
200	208
28	29
46	45
54	59
82	69
77	77
65	68
65	68
121	88
135	165
114	136
7	6
10	13
12	17
29	29
71	80
71	73
147	124
81	90
254	251
360	473
18	18
26	35
27	27
26	33
56	59
83	53
31	64
69	71
93	68
159	158
30	30
34	33
25	26
29	30
61	62
88	104
80	65
51	66
111	106
166	161
17	21
46	50
21	36
26	27
62	62
71	81
77	88
94	141
61	67
94	90
8	11
24	25
51	68
69	82
68	71
122	106
134	143
176	184
243	220
176	169
5	9
43	50
41	42
67	67
61	61
68	68
59	65
71	56
113	106
214	171
26	28
25	23
33	25
35	35
62	65
41	41
51	42
101	98
122	143
139	201
47	47
31	31
25	25
29	38
38	57
89	69
81	90
70	83
80	81
226	216
4	7
33	33
34	29
40	40
53	50
74	73
101	118
66	71
97	99
127	127
8	14
12	13
44	44
53	41
70	76
92	73
48	52
88	88
176	229
261	332
28	28
35	35
62	68
41	48
47	43
45	40
123	123
116	118
143	104
145	160
42	42
35	53
38	37
49	43
47	54
69	79
68	66
114	147
236	236
243	204
35	47
18	31
33	42
47	47
30	30
52	73
56	65
75	80
156	152
192	177
3	5
5	9
25	25
45	45
68	59
60	57
81	64
94	93
53	54
105	106
13	13
34	38
52	50
69	106
84	84
68	68
54	72
81	75
119	104
328	328
8	13
14	14
41	41
28	28
55	55
73	73
55	55
90	90
109	115
129	120
8	8
11	17
16	12
22	19
60	81
70	53
41	46
116	135
143	147
209	184
16	17
20	37
30	32
46	46
47	40
45	45
81	94
60	89
137	138
78	76
8	7
15	14
32	32
37	37
75	69
76	78
47	47
58	71
84	104
276	262
29	29
45	45
34	38
20	20
53	53
92	92
63	49
102	81
155	164
213	197
17	17
51	52
48	48
65	72
87	85
105	84
103	97
68	70
118	101
113	113
6	6
9	9
33	33
14	14
31	24
55	60
75	75
100	100
126	126
118	118
31	31
37	48
25	40
72	58
41	45
71	70
108	112
113	113
209	212
237	231
15	15
23	29
26	26
32	29
32	32
44	86
45	49
53	58
69	69
107	87
10	10
10	10
9	16
29	32
32	27
55	55
45	44
73	76
72	59
125	125
13	13
20	20
17	16
35	32
44	51
50	50
44	47
81	75
169	154
89	73
6	11
10	10
18	24
41	38
19	38
30	39
83	89
68	60
48	43
156	162
31	30
28	33
24	24
32	26
44	47
54	56
63	63
65	59
85	65
129	99
21	21
13	13
25	45
57	75
89	89
48	57
61	105
146	139
78	75
138	117
15	24
20	13
34	49
27	36
45	50
31	31
82	90
85	85
103	103
99	110
26	25
44	35
41	40
30	31
56	59
37	30
49	47
65	57
121	95
104	160
29	28
25	30
41	28
35	52
27	40
35	56
70	70
58	49
64	65
81	81
18	17
56	46
35	52
72	65
56	49
133	133
87	87
114	122
136	129
131	163
20	17
20	20
47	47
63	80
76	80
78	78
89	85
88	81
90	88
113	83
2	3
33	32
35	49
56	56
60	47
70	67
60	60
81	81
67	84
122	143
7	7
25	25
19	28
35	34
37	37
28	27
69	63
94	93
94	67
100	96
5	9
15	22
47	50
47	66
27	60
81	84
86	88
64	64
92	92
83	75
12	8
15	19
20	17
22	25
19	24
41	38
45	45
56	81
51	51
103	96
13	11
13	13
13	18
49	40
56	71
44	79
58	76
83	79
127	114
193	193
9	15
22	32
39	39
28	30
31	65
55	65
68	67
76	89
116	115
123	120
3	5
16	15
87	87
48	53
62	62
58	52
83	103
117	123
81	80
112	128
8	9
12	12
14	10
24	21
68	88
62	62
68	56
70	70
138	170
98	98
10	10
22	22
39	38
32	32
38	38
75	64
89	72
105	105
96	63
120	128
14	14
29	33
37	46
31	31
67	89
62	46
60	68
52	51
119	119
89	91
10	15
22	35
40	46
25	17
34	41
42	57
59	61
80	85
85	74
80	83
14	13
16	31
17	17
34	41
28	28
41	41
51	54
49	45
84	84
131	123
12	21
25	35
13	12
65	69
33	33
79	61
63	75
100	89
55	75
80	107
12	12
24	24
32	25
35	35
27	20
40	40
54	60
55	55
104	86
151	170
15	14
30	23
31	31
28	33
51	51
61	53
45	45
83	78
126	100
91	97
9	7
12	12
15	15
46	45
41	35
73	75
85	96
89	91
126	132
132	142
7	7
10	10
34	34
38	38
77	61
55	72
60	56
103	82
70	70
156	160
14	14
18	34
29	30
17	17
72	72
27	34
36	41
58	51
140	151
109	107
30	33
32	38
26	27
51	51
22	22
60	60
60	55
42	49
98	104
117	120
8	13
16	16
57	57
43	43
90	111
45	63
42	42
145	144
99	100
238	242
27	27
23	35
18	24
33	29
44	42
54	55
78	84
80	108
199	184
255	224
43	43
44	33
46	41
36	36
34	40
61	55
115	105
114	95
147	105
213	206
13	14
27	27
23	23
23	31
48	36
46	46
60	55
51	48
52	54
63	63
10	10
27	27
25	19
20	20
25	25
40	41
62	51
72	72
104	93
127	128
5	5
10	10
11	11
16	31
20	33
30	29
28	30
46	42
110	89
81	81
8	14
28	25
28	28
67	67
35	38
28	31
74	74
69	76
129	130
153	154
8	12
24	22
17	19
22	19
25	25
37	37
65	56
56	56
81	72
130	130
23	21
45	48
26	43
41	41
26	26
48	39
61	37
57	57
101	76
131	157
27	45
39	31
41	44
91	98
76	79
67	64
54	86
151	179
167	165
203	197
13	13
16	22
29	40
81	63
59	58
57	51
86	87
129	129
116	96
210	216
5	4
25	25
38	43
63	57
63	64
62	62
55	61
80	88
218	217
292	270
7	7
23	22
40	33
58	59
41	55
90	72
133	134
131	131
113	108
229	208
21	18
32	27
34	34
53	53
53	53
67	67
80	97
76	80
75	94
103	103
15	23
32	28
51	59
42	37
33	38
99	89
68	68
81	81
123	122
178	177
19	25
27	32
48	48
41	41
80	80
123	124
92	90
88	98
151	151
201	238
4	7
24	19
24	22
40	35
67	67
67	66
91	91
97	97
145	114
82	127
19	19
21	30
23	22
45	36
44	37
48	48
93	92
53	53
102	102
64	77
4	4
19	17
15	12
20	31
45	45
58	61
63	63
121	120
83	79
90	90
11	11
20	13
20	28
49	39
35	40
71	70
70	59
64	63
115	100
182	203
9	9
19	19
32	32
43	43
67	67
61	60
46	86
59	45
55	63
133	110
14	13
31	53
40	32
49	49
51	54
37	41
41	38
65	58
121	122
112	129
16	16
25	40
31	36
21	28
24	26
24	20
29	20
33	33
74	74
128	143
2	3
18	22
21	21
29	29
27	28
31	31
74	83
64	65
93	96
160	139
24	24
19	19
31	34
30	30
41	44
110	94
65	75
168	196
270	293
226	227
3	3
10	12
24	22
23	28
56	53
60	60
83	87
78	89
124	131
129	110
3	5
5	5
41	30
28	27
32	32
62	62
71	59
106	103
130	109
117	121
13	12
16	16
15	24
32	30
71	61
43	47
68	80
121	89
109	78
85	115
2	2
16	15
48	71
28	33
44	41
70	70
55	55
70	79
114	109
108	108
9	19
25	25
21	21
34	34
67	66
50	50
41	41
51	68
107	110
145	161
9	13
13	21
27	26
23	51
49	49
61	61
105	131
70	76
107	87
102	102
13	21
21	19
24	17
33	44
69	77
40	50
115	128
58	76
99	80
139	139
13	20
23	36
31	31
46	46
55	50
97	98
67	74
109	109
137	185
145	110
4	4
6	5
7	7
10	10
15	15
26	22
40	37
106	106
79	106
195	180
11	18
10	15
25	25
24	14
25	25
23	25
45	45
60	59
106	89
168	173
9	9
7	10
19	19
16	16
21	25
41	45
27	36
39	53
80	78
64	76
11	8
15	21
31	31
37	30
66	40
56	40
49	55
54	39
54	54
54	62
5	10
15	15
23	23
14	15
22	41
24	22
20	44
60	60
54	54
163	157
8	8
20	18
24	30
49	62
75	75
65	65
106	104
72	109
130	130
95	96
5	5
14	14
33	27
27	26
42	34
34	43
83	85
172	171
264	330
279	304
10	10
20	23
18	23
30	30
34	33
33	42
85	106
133	136
191	205
341	354
6	6
55	52
51	46
54	66
60	60
77	65
123	117
167	163
188	191
113	123
24	19
27	17
51	41
33	32
33	43
20	25
72	72
50	50
40	41
56	56
22	24
25	16
33	25
45	45
91	91
60	60
46	51
74	80
115	115
155	180
10	10
15	15
20	20
27	27
45	41
70	92
79	136
53	53
191	164
138	151
3	3
17	19
52	52
41	41
32	32
61	70
66	65
28	42
35	35
96	99
18	18
16	24
24	24
38	38
85	82
48	62
61	89
85	85
73	81
114	117
8	8
13	11
27	27
49	42
53	54
50	53
124	105
108	117
111	116
182	180
22	22
16	15
24	21
25	27
31	31
51	47
111	104
125	142
175	157
94	96
20	24
30	34
37	63
111	91
105	86
88	116
134	136
98	94
166	173
96	94
26	33
30	24
28	26
43	43
88	88
90	72
106	82
99	99
118	114
102	131
17	16
20	20
20	20
31	36
27	27
32	38
54	57
197	197
108	108
148	147
10	10
24	22
24	24
26	26
48	51
47	39
108	108
173	172
112	105
234	194
15	15
17	21
18	18
34	34
63	74
71	71
95	88
64	66
100	73
97	85
3	3
16	19
20	20
20	19
25	26
30	33
72	69
60	59
78	97
94	94
5	5
6	6
7	6
13	14
6	11
26	25
45	39
79	79
36	42
96	119
24	21
40	46
26	26
26	29
42	43
35	48
81	75
73	84
120	174
256	213
5	9
13	13
32	39
48	47
52	57
44	40
94	87
99	82
68	68
135	122
5	5
23	22
32	26
34	34
64	64
72	69
76	77
71	77
171	173
162	153
11	11
21	39
48	48
34	32
65	65
44	50
79	69
149	130
98	96
116	125
6	16
24	18
27	27
36	24
23	32
50	50
64	64
65	53
78	87
202	166
5	5
10	8
19	30
60	57
48	55
53	40
74	81
48	55
60	107
95	135
2	3
4	4
32	38
40	33
27	27
32	49
73	70
72	70
105	120
89	89
2	2
7	7
31	29
53	53
57	57
101	101
88	97
135	128
75	82
60	93
24	24
16	16
28	24
36	36
20	28
55	45
40	40
100	86
88	115
114	100
31	37
26	27
38	56
33	33
69	72
83	88
77	93
183	190
117	84
126	127
8	8
11	11
25	19
29	35
25	25
28	28
93	82
58	65
106	103
97	89
19	15
39	43
64	64
69	69
70	80
60	60
100	78
104	102
106	124
182	264
7	7
11	11
15	11
23	32
60	60
47	58
53	61
76	62
81	111
117	163
15	14
13	23
17	17
22	17
67	67
51	51
64	64
91	97
107	106
106	106
27	39
23	23
33	26
37	59
26	44
64	65
64	69
53	50
77	77
189	160
4	4
21	21
30	36
26	24
34	34
36	54
71	84
77	78
49	72
68	68
17	15
41	45
61	55
59	54
96	107
99	87
50	71
60	89
88	97
109	109
5	5
21	27
46	35
39	29
32	32
62	57
48	37
81	82
119	125
123	123
7	16
32	42
33	33
65	65
43	52
82	82
86	90
99	123
116	126
185	189
10	10
11	10
17	28
54	44
39	38
92	79
101	140
115	115
107	121
167	162
3	3
5	5
12	12
22	22
24	21
22	23
30	33
48	69
98	98
240	210
6	6
8	8
9	16
11	19
17	18
52	48
24	26
44	60
75	89
73	100
0	0
11	11
32	41
33	33
45	52
51	69
66	51
121	124
161	167
164	168
17	17
31	24
33	33
27	39
25	29
33	28
43	38
46	33
63	46
77	77
14	14
17	17
14	18
23	23
39	39
49	49
59	59
97	97
116	117
207	211
11	11
39	33
56	56
63	63
86	94
79	79
127	138
164	164
169	169
289	293
5	5
35	55
51	51
60	58
40	40
76	76
83	72
86	104
191	208
171	140
9	13
18	30
26	32
42	42
38	31
59	45
83	83
159	136
142	121
138	138
21	29
36	27
63	63
71	71
63	72
106	106
131	126
86	86
94	94
372	331
11	11
11	11
21	22
53	53
48	78
60	54
115	92
73	88
137	132
217	234
13	13
43	30
29	36
49	44
53	55
78	82
96	113
85	76
119	113
121	89
8	8
11	11
17	16
35	25
52	52
34	32
115	93
167	173
332	369
149	169
31	50
27	27
37	37
32	32
52	51
86	71
71	71
89	73
55	62
125	219
13	21
13	13
22	20
22	26
22	22
37	41
50	39
89	67
48	68
86	99
26	22
32	32
53	53
43	47
87	87
58	105
51	49
139	119
87	85
116	125
14	20
25	23
37	46
54	45
46	54
53	53
82	74
148	118
108	106
300	293
1	1
3	3
5	6
18	18
23	22
40	38
41	37
80	81
86	86
157	164
18	18
16	15
21	21
38	43
31	35
55	55
35	35
67	67
90	72
228	184
9	9
10	10
25	30
25	25
32	63
61	58
77	77
94	90
82	71
76	70
16	19
27	19
60	71
48	40
30	30
45	45
40	40
44	49
111	98
81	81
2	2
7	7
9	9
13	13
25	21
17	17
15	32
36	36
137	118
146	153
11	11
24	23
27	27
36	42
41	41
35	35
91	84
149	149
95	115
140	125
8	8
47	46
40	37
87	136
41	46
50	50
82	67
97	110
104	128
242	241
17	18
35	43
28	29
30	30
46	46
43	43
83	61
136	119
127	129
292	238
6	6
31	31
27	27
44	32
40	37
33	33
31	31
84	84
83	74
106	111
35	35
38	29
27	37
41	46
53	52
86	86
69	56
107	63
105	85
109	120
5	8
5	9
18	18
32	36
40	43
37	37
49	55
110	117
105	106
159	125
2	3
5	5
19	19
14	18
23	23
36	50
84	84
88	62
71	88
174	170
13	12
18	18
17	21
23	23
56	60
56	45
65	57
98	104
76	70
155	128
10	10
14	14
21	21
19	28
62	62
51	104
85	84
103	107
171	180
142	128
9	9
18	18
46	42
26	38
30	30
57	94
67	67
71	69
122	152
144	117
9	9
11	17
29	31
70	70
31	24
30	46
67	56
101	101
177	179
222	194
5	5
5	5
13	12
29	26
57	54
49	49
69	72
81	73
143	143
159	155
12	12
20	20
26	24
33	33
56	89
47	46
73	73
106	105
223	199
218	218
2	2
5	5
9	9
58	48
90	91
95	95
68	68
106	92
109	110
241	286
20	17
27	28
48	44
92	92
69	73
73	80
86	85
110	113
131	145
252	240
22	23
27	27
33	26
74	74
86	115
139	157
90	91
97	100
177	174
253	253
23	23
26	31
36	36
56	50
45	62
54	61
84	73
82	82
133	127
222	174
12	8
15	15
27	27
27	27
40	45
65	65
115	112
116	136
101	77
145	165
12	11
20	20
36	37
34	34
58	51
49	46
79	76
53	51
81	88
123	125
24	30
25	25
41	44
43	44
33	33
40	40
68	75
46	83
76	79
123	123
5	5
15	22
54	62
70	70
103	139
100	105
90	86
198	198
91	96
183	177
