Model	Condition	Distance	MI	UnigramCE
3496348	0	0	0	6.42110248118
3496348	0	1	1.11994350658	6.42110248118
3496348	0	2	0.119998883925	6.42110248118
3496348	0	3	0.0225674947424	6.42110248118
3496348	0	4	0.00806554987024	6.42110248118
3496348	0	5	0.00504423953464	6.42110248118
3496348	0	6	0.0016780077257	6.42110248118
3496348	0	7	0.00215655304351	6.42110248118
3496348	0	8	0.00189692674126	6.42110248118
3496348	0	9	0.00112645114312	6.42110248118
3496348	0	10	0.0014419318055	6.42110248118
3496348	0	11	0.00119271286695	6.42110248118
3496348	0	12	0.000873140077958	6.42110248118
3496348	0	13	0.000568031859943	6.42110248118
3496348	0	14	0.000310151130877	6.42110248118
3496348	0	15	0.000118824345393	6.42110248118
3496348	0	16	2.08545914813e-05	6.42110248118
3496348	0	17	-0.000121351796749	6.42110248118
3496348	0	18	0.00116369353857	6.42110248118
3496348	0	19	0.000806173666077	6.42110248118
3496348	1	0	0	6.42110248118
3496348	1	1	1.0471218001	6.42110248118
3496348	1	2	0.116330548887	6.42110248118
3496348	1	3	0.0316100622455	6.42110248118
3496348	1	4	0.0120449312523	6.42110248118
3496348	1	5	0.00698179431582	6.42110248118
3496348	1	6	0.00618852422119	6.42110248118
3496348	1	7	0.00379247683784	6.42110248118
3496348	1	8	0.00318092217716	6.42110248118
3496348	1	9	0.00123755673897	6.42110248118
3496348	1	10	-0.000281922082305	6.42110248118
3496348	1	11	0.00196759731625	6.42110248118
3496348	1	12	0.00140238114538	6.42110248118
3496348	1	13	0.00132569109747	6.42110248118
3496348	1	14	-0.000185144880753	6.42110248118
3496348	1	15	0.00032679951715	6.42110248118
3496348	1	16	0.000116386074008	6.42110248118
3496348	1	17	0.000296531712953	6.42110248118
3496348	1	18	0.000500882580989	6.42110248118
3496348	1	19	0.000673021845307	6.42110248118
4615705	0	0	0	6.40682230051
4615705	0	1	1.10900860094	6.40682230051
4615705	0	2	0.125847944899	6.40682230051
4615705	0	3	0.0241736761854	6.40682230051
4615705	0	4	0.00902261692001	6.40682230051
4615705	0	5	0.00599346859275	6.40682230051
4615705	0	6	0.00300884946963	6.40682230051
4615705	0	7	0.00088428127292	6.40682230051
4615705	0	8	0.000315474667461	6.40682230051
4615705	0	9	0.000573646215996	6.40682230051
4615705	0	10	0.00159045522493	6.40682230051
4615705	0	11	-0.000504339201862	6.40682230051
4615705	0	12	0.000460163260684	6.40682230051
4615705	0	13	-0.000570005196503	6.40682230051
4615705	0	14	0.00083318316325	6.40682230051
4615705	0	15	-0.000421188944708	6.40682230051
4615705	0	16	0.000659965994031	6.40682230051
4615705	0	17	0.000344344604078	6.40682230051
4615705	0	18	0.000312117334789	6.40682230051
4615705	0	19	0.000183984797252	6.40682230051
4615705	1	0	0	6.40682230051
4615705	1	1	1.04840355387	6.40682230051
4615705	1	2	0.127629869518	6.40682230051
4615705	1	3	0.0304653356412	6.40682230051
4615705	1	4	0.0120638259411	6.40682230051
4615705	1	5	0.00866510549291	6.40682230051
4615705	1	6	0.00372667462276	6.40682230051
4615705	1	7	0.00281397845862	6.40682230051
4615705	1	8	0.00152260677152	6.40682230051
4615705	1	9	0.000634341193107	6.40682230051
4615705	1	10	0.000529826775903	6.40682230051
4615705	1	11	0.000850596361841	6.40682230051
4615705	1	12	-0.000536915533278	6.40682230051
4615705	1	13	0.000779703449544	6.40682230051
4615705	1	14	0.00130596127632	6.40682230051
4615705	1	15	-1.30903767825e-06	6.40682230051
4615705	1	16	0.00121295160029	6.40682230051
4615705	1	17	-0.000780392296984	6.40682230051
4615705	1	18	0.000843686270716	6.40682230051
4615705	1	19	0.0008774273678	6.40682230051
2487822	0	0	0	6.41121640581
2487822	0	1	1.10253684727	6.41121640581
2487822	0	2	0.141253489884	6.41121640581
2487822	0	3	0.0254474042413	6.41121640581
2487822	0	4	0.00966355213607	6.41121640581
2487822	0	5	0.00566491755125	6.41121640581
2487822	0	6	0.00477726201109	6.41121640581
2487822	0	7	0.00258222746064	6.41121640581
2487822	0	8	0.00251039802738	6.41121640581
2487822	0	9	0.00168780098161	6.41121640581
2487822	0	10	0.00167834632953	6.41121640581
2487822	0	11	0.000578946341744	6.41121640581
2487822	0	12	0.000754429811161	6.41121640581
2487822	0	13	0.000880371532036	6.41121640581
2487822	0	14	0.000919131606043	6.41121640581
2487822	0	15	0.000631970003612	6.41121640581
2487822	0	16	-0.000378093271395	6.41121640581
2487822	0	17	0.000886101760788	6.41121640581
2487822	0	18	0.000251104801721	6.41121640581
2487822	0	19	0.000820886129369	6.41121640581
2487822	1	0	0	6.41121640581
2487822	1	1	1.0591828268	6.41121640581
2487822	1	2	0.136156142146	6.41121640581
2487822	1	3	0.0320317073733	6.41121640581
2487822	1	4	0.0122647747552	6.41121640581
2487822	1	5	0.00856859285569	6.41121640581
2487822	1	6	0.00578330754906	6.41121640581
2487822	1	7	0.00345906334382	6.41121640581
2487822	1	8	0.00318833277883	6.41121640581
2487822	1	9	0.00130012716472	6.41121640581
2487822	1	10	0.00109491574061	6.41121640581
2487822	1	11	0.00188676271896	6.41121640581
2487822	1	12	-8.95487230572e-05	6.41121640581
2487822	1	13	0.00104122458548	6.41121640581
2487822	1	14	-0.000395521829246	6.41121640581
2487822	1	15	0.000532388358945	6.41121640581
2487822	1	16	0.000640997747068	6.41121640581
2487822	1	17	3.03154572814e-05	6.41121640581
2487822	1	18	0.000302985227139	6.41121640581
2487822	1	19	0.000448331511698	6.41121640581
9882606	0	0	0	6.42388083006
9882606	0	1	1.11606016773	6.42388083006
9882606	0	2	0.12376153142	6.42388083006
9882606	0	3	0.0233238985465	6.42388083006
9882606	0	4	0.00885353651114	6.42388083006
9882606	0	5	0.00821194697315	6.42388083006
9882606	0	6	0.00234450906244	6.42388083006
9882606	0	7	0.00281560846542	6.42388083006
9882606	0	8	0.00314855295507	6.42388083006
9882606	0	9	0.00244314582827	6.42388083006
9882606	0	10	0.00293849382508	6.42388083006
9882606	0	11	0.000613458464865	6.42388083006
9882606	0	12	0.00143186488348	6.42388083006
9882606	0	13	0.00113518027808	6.42388083006
9882606	0	14	0.00072935313011	6.42388083006
9882606	0	15	-0.000735830667753	6.42388083006
9882606	0	16	-7.74391071392e-05	6.42388083006
9882606	0	17	0.000205819318193	6.42388083006
9882606	0	18	-3.76757803542e-05	6.42388083006
9882606	0	19	0.000147598275704	6.42388083006
9882606	1	0	0	6.42388083006
9882606	1	1	1.07957082851	6.42388083006
9882606	1	2	0.121125319359	6.42388083006
9882606	1	3	0.0252595768288	6.42388083006
9882606	1	4	0.0114021507372	6.42388083006
9882606	1	5	0.0067828787	6.42388083006
9882606	1	6	0.00282721477024	6.42388083006
9882606	1	7	0.00332797141406	6.42388083006
9882606	1	8	0.00205646235538	6.42388083006
9882606	1	9	0.0020761274576	6.42388083006
9882606	1	10	0.00153329694688	6.42388083006
9882606	1	11	0.000179774610015	6.42388083006
9882606	1	12	0.00156159522151	6.42388083006
9882606	1	13	0.000640913293024	6.42388083006
9882606	1	14	0.000701319419803	6.42388083006
9882606	1	15	0.00155992828247	6.42388083006
9882606	1	16	0.000551353936634	6.42388083006
9882606	1	17	7.8712787893e-05	6.42388083006
9882606	1	18	0.000255474138886	6.42388083006
9882606	1	19	0.000436151707031	6.42388083006
5691649	0	0	0	6.41931179634
5691649	0	1	1.10698238167	6.41931179634
5691649	0	2	0.122590196716	6.41931179634
5691649	0	3	0.0246081121189	6.41931179634
5691649	0	4	0.0103264908687	6.41931179634
5691649	0	5	0.00736307001687	6.41931179634
5691649	0	6	0.00234205656952	6.41931179634
5691649	0	7	0.00147830948782	6.41931179634
5691649	0	8	-0.000213763555649	6.41931179634
5691649	0	9	0.000291670135613	6.41931179634
5691649	0	10	0.00131398178497	6.41931179634
5691649	0	11	-0.000489855595901	6.41931179634
5691649	0	12	3.47780439629e-05	6.41931179634
5691649	0	13	-0.000161525185113	6.41931179634
5691649	0	14	0.000731248576411	6.41931179634
5691649	0	15	-0.000146008001683	6.41931179634
5691649	0	16	0.000852436584826	6.41931179634
5691649	0	17	-0.000283718415441	6.41931179634
5691649	0	18	-0.00021816426771	6.41931179634
5691649	0	19	-3.16610771289e-06	6.41931179634
5691649	1	0	0	6.41931179634
5691649	1	1	1.02686213821	6.41931179634
5691649	1	2	0.116536550241	6.41931179634
5691649	1	3	0.0339290597542	6.41931179634
5691649	1	4	0.013654065305	6.41931179634
5691649	1	5	0.0103721405986	6.41931179634
5691649	1	6	0.00549034544161	6.41931179634
5691649	1	7	0.00432300812675	6.41931179634
5691649	1	8	0.00165562005265	6.41931179634
5691649	1	9	0.000607881609908	6.41931179634
5691649	1	10	-1.54842769842e-05	6.41931179634
5691649	1	11	-0.000752245427009	6.41931179634
5691649	1	12	0.000614968573181	6.41931179634
5691649	1	13	0.000387227304421	6.41931179634
5691649	1	14	3.57847536687e-05	6.41931179634
5691649	1	15	-0.000328240836992	6.41931179634
5691649	1	16	-0.000454641322734	6.41931179634
5691649	1	17	-0.000155619528247	6.41931179634
5691649	1	18	0.000159889183385	6.41931179634
5691649	1	19	0.000552603987757	6.41931179634
177174	0	0	0	6.41177041213
177174	0	1	1.06517449626	6.41177041213
177174	0	2	0.132880650606	6.41177041213
177174	0	3	0.0165325180373	6.41177041213
177174	0	4	0.00860687648636	6.41177041213
177174	0	5	0.00748869028728	6.41177041213
177174	0	6	0.00544367902507	6.41177041213
177174	0	7	0.00246819161577	6.41177041213
177174	0	8	0.00200725111533	6.41177041213
177174	0	9	0.000646841966899	6.41177041213
177174	0	10	0.00163641310268	6.41177041213
177174	0	11	0.00115796646044	6.41177041213
177174	0	12	-0.000288115626816	6.41177041213
177174	0	13	0.000854281008633	6.41177041213
177174	0	14	0.000143078934154	6.41177041213
177174	0	15	0.000903409194911	6.41177041213
177174	0	16	-0.000225286150324	6.41177041213
177174	0	17	-4.20015777394e-05	6.41177041213
177174	0	18	-0.000628774402622	6.41177041213
177174	0	19	0.00053922244143	6.41177041213
177174	1	0	0	6.41177041213
177174	1	1	1.01221186084	6.41177041213
177174	1	2	0.114585276972	6.41177041213
177174	1	3	0.0268317379076	6.41177041213
177174	1	4	0.00867598203603	6.41177041213
177174	1	5	0.00883462698818	6.41177041213
177174	1	6	0.00733886041192	6.41177041213
177174	1	7	0.00405497365866	6.41177041213
177174	1	8	0.00306572130408	6.41177041213
177174	1	9	0.00206976951213	6.41177041213
177174	1	10	0.00195172280032	6.41177041213
177174	1	11	0.0011223401128	6.41177041213
177174	1	12	0.000288617318843	6.41177041213
177174	1	13	0.00086240198696	6.41177041213
177174	1	14	0.00111690026593	6.41177041213
177174	1	15	0.000792044592066	6.41177041213
177174	1	16	0.00111333472998	6.41177041213
177174	1	17	-0.000161335754255	6.41177041213
177174	1	18	0.000973984376218	6.41177041213
177174	1	19	0.000363112699333	6.41177041213
8746911	0	0	0	6.418697814
8746911	0	1	1.06599738605	6.418697814
8746911	0	2	0.126664661449	6.418697814
8746911	0	3	0.0215298525399	6.418697814
8746911	0	4	0.00882735514494	6.418697814
8746911	0	5	0.00557696846655	6.418697814
8746911	0	6	0.00241085239602	6.418697814
8746911	0	7	0.00110862158171	6.418697814
8746911	0	8	0.00125183244796	6.418697814
8746911	0	9	0.00171893061088	6.418697814
8746911	0	10	0.00259962451232	6.418697814
8746911	0	11	0.00178666896773	6.418697814
8746911	0	12	-0.000350379830075	6.418697814
8746911	0	13	0.0017673149452	6.418697814
8746911	0	14	-2.06002666614e-05	6.418697814
8746911	0	15	0.00115208185145	6.418697814
8746911	0	16	-0.000118916807256	6.418697814
8746911	0	17	0.00118682987703	6.418697814
8746911	0	18	0.000776249322912	6.418697814
8746911	0	19	0.000833356490952	6.418697814
8746911	1	0	0	6.418697814
8746911	1	1	1.02813038822	6.418697814
8746911	1	2	0.114393287376	6.418697814
8746911	1	3	0.0249050262817	6.418697814
8746911	1	4	0.00992263023094	6.418697814
8746911	1	5	0.00838580402396	6.418697814
8746911	1	6	0.00402064584664	6.418697814
8746911	1	7	0.0043691010872	6.418697814
8746911	1	8	0.00251283472346	6.418697814
8746911	1	9	0.0014671486015	6.418697814
8746911	1	10	0.00216512486641	6.418697814
8746911	1	11	0.000661338919225	6.418697814
8746911	1	12	-0.000237107397253	6.418697814
8746911	1	13	0.00182153588535	6.418697814
8746911	1	14	0.000376655452238	6.418697814
8746911	1	15	0.000117222125283	6.418697814
8746911	1	16	0.00113113602334	6.418697814
8746911	1	17	0.000381893003229	6.418697814
8746911	1	18	0.000144752568255	6.418697814
8746911	1	19	0.000537634705407	6.418697814
5794845	0	0	0	6.41256966113
5794845	0	1	1.09381802484	6.41256966113
5794845	0	2	0.12401095773	6.41256966113
5794845	0	3	0.025803337428	6.41256966113
5794845	0	4	0.0110873072872	6.41256966113
5794845	0	5	0.00634903153816	6.41256966113
5794845	0	6	0.0032924005523	6.41256966113
5794845	0	7	0.0033698813176	6.41256966113
5794845	0	8	0.00102248016362	6.41256966113
5794845	0	9	0.0018250391091	6.41256966113
5794845	0	10	0.00201101540272	6.41256966113
5794845	0	11	0.000480344757811	6.41256966113
5794845	0	12	0.000948860042082	6.41256966113
5794845	0	13	0.00112138263149	6.41256966113
5794845	0	14	0.000970037659341	6.41256966113
5794845	0	15	0.000459748035595	6.41256966113
5794845	0	16	-0.000566023779077	6.41256966113
5794845	0	17	0.000425666059235	6.41256966113
5794845	0	18	-0.000176479589549	6.41256966113
5794845	0	19	0.000964773765691	6.41256966113
5794845	1	0	0	6.41256966113
5794845	1	1	1.04451805453	6.41256966113
5794845	1	2	0.123831003316	6.41256966113
5794845	1	3	0.0347961408015	6.41256966113
5794845	1	4	0.0131447788903	6.41256966113
5794845	1	5	0.00862082860071	6.41256966113
5794845	1	6	0.00529513630811	6.41256966113
5794845	1	7	0.00520104601414	6.41256966113
5794845	1	8	0.0018398353263	6.41256966113
5794845	1	9	0.00143169330612	6.41256966113
5794845	1	10	0.000882389020994	6.41256966113
5794845	1	11	0.000978494834778	6.41256966113
5794845	1	12	0.000612953928531	6.41256966113
5794845	1	13	7.9154268124e-05	6.41256966113
5794845	1	14	0.000511514644968	6.41256966113
5794845	1	15	0.000187088067656	6.41256966113
5794845	1	16	0.000184911560048	6.41256966113
5794845	1	17	0.000538266229118	6.41256966113
5794845	1	18	0.000390912257521	6.41256966113
5794845	1	19	0.000293545015385	6.41256966113
3943676	0	0	0	6.41706485533
3943676	0	1	1.00216564358	6.41706485533
3943676	0	2	0.108775669559	6.41706485533
3943676	0	3	0.0130827207899	6.41706485533
3943676	0	4	0.00720268255463	6.41706485533
3943676	0	5	0.0060980386271	6.41706485533
3943676	0	6	0.00249758262946	6.41706485533
3943676	0	7	0.0023106288131	6.41706485533
3943676	0	8	0.00242051717676	6.41706485533
3943676	0	9	0.000996399485891	6.41706485533
3943676	0	10	0.00133381623286	6.41706485533
3943676	0	11	0.00170757294226	6.41706485533
3943676	0	12	0.00124775546182	6.41706485533
3943676	0	13	0.000445996160473	6.41706485533
3943676	0	14	4.85629568061e-05	6.41706485533
3943676	0	15	0.000300070556181	6.41706485533
3943676	0	16	-3.65882923248e-06	6.41706485533
3943676	0	17	9.48912508614e-05	6.41706485533
3943676	0	18	0.000805745882277	6.41706485533
3943676	0	19	0.00123869498695	6.41706485533
3943676	1	0	0	6.41706485533
3943676	1	1	0.966851219296	6.41706485533
3943676	1	2	0.0999248168485	6.41706485533
3943676	1	3	0.0178662515665	6.41706485533
3943676	1	4	0.00980655199849	6.41706485533
3943676	1	5	0.00717327254972	6.41706485533
3943676	1	6	0.00525470833237	6.41706485533
3943676	1	7	0.00194487580906	6.41706485533
3943676	1	8	0.0038861865635	6.41706485533
3943676	1	9	0.00118248005619	6.41706485533
3943676	1	10	0.00112913135565	6.41706485533
3943676	1	11	0.00053178606596	6.41706485533
3943676	1	12	-0.000491356164849	6.41706485533
3943676	1	13	0.00193590889002	6.41706485533
3943676	1	14	0.000424818849524	6.41706485533
3943676	1	15	-0.000217704846464	6.41706485533
3943676	1	16	7.21644488877e-06	6.41706485533
3943676	1	17	0.000358682143926	6.41706485533
3943676	1	18	0.000505343461087	6.41706485533
3943676	1	19	0.000610381799673	6.41706485533
8209884	0	0	0	6.40260204536
8209884	0	1	1.07530082562	6.40260204536
8209884	0	2	0.110828899162	6.40260204536
8209884	0	3	0.0178508976025	6.40260204536
8209884	0	4	0.00693595082298	6.40260204536
8209884	0	5	0.00701869027466	6.40260204536
8209884	0	6	0.00276014675096	6.40260204536
8209884	0	7	0.00258319876966	6.40260204536
8209884	0	8	0.00353911068064	6.40260204536
8209884	0	9	0.00165433315681	6.40260204536
8209884	0	10	0.00220546952582	6.40260204536
8209884	0	11	0.000938188420355	6.40260204536
8209884	0	12	0.000901468283454	6.40260204536
8209884	0	13	0.000261698970776	6.40260204536
8209884	0	14	-0.000303244409161	6.40260204536
8209884	0	15	0.000250210595303	6.40260204536
8209884	0	16	8.04837848154e-05	6.40260204536
8209884	0	17	4.570582837e-05	6.40260204536
8209884	0	18	0.00011812735886	6.40260204536
8209884	0	19	0.000748386752378	6.40260204536
8209884	1	0	0	6.40260204536
8209884	1	1	1.02706242155	6.40260204536
8209884	1	2	0.108895910151	6.40260204536
8209884	1	3	0.0288415107857	6.40260204536
8209884	1	4	0.00904275579628	6.40260204536
8209884	1	5	0.00618629822263	6.40260204536
8209884	1	6	0.00477797952039	6.40260204536
8209884	1	7	0.00429339004983	6.40260204536
8209884	1	8	0.00266080923536	6.40260204536
8209884	1	9	0.00158177636857	6.40260204536
8209884	1	10	0.00117690455775	6.40260204536
8209884	1	11	0.00040763888412	6.40260204536
8209884	1	12	0.000183093872728	6.40260204536
8209884	1	13	0.000429601748952	6.40260204536
8209884	1	14	0.000780504756514	6.40260204536
8209884	1	15	-0.00018796827133	6.40260204536
8209884	1	16	0.00033249880859	6.40260204536
8209884	1	17	0.000233976733983	6.40260204536
8209884	1	18	0.00032229334693	6.40260204536
8209884	1	19	0.000652930009493	6.40260204536
